version 1
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"1.8.7-p375","warmup_samples":[922.869292],"samples":[1099.741365,1098.18726,1098.121983,1098.449658,1098.116075,1098.09849,1097.464727,1098.695124,1098.145358,1098.547554,1098.33832,1098.212256,1097.996343,1098.771707,1098.191633,1098.186691,1098.625192,1098.324725,1097.939654,1098.539435,1098.048247]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"1.9.3-p551","warmup_samples":[528.964621003,720.064133733,713.857781514],"samples":[944.312954905,944.126309941,944.193790101,944.202467112,944.225868411,944.148383069,944.206134128,944.172147195,944.203846827,944.153520734,944.16623485,944.13239633,944.268202915,944.237461226,944.163063428,944.172403792,944.183542847,944.283111725,944.18850996,944.140195436,944.258219593]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"2.0.0-p598","warmup_samples":[319.614394548],"samples":[446.91216426,446.861488333,446.796740854,446.828511794,446.796106905,446.816450553,446.799889788,446.803490525,446.803103674,446.805322462,446.79516733,446.812402971,446.796973007,446.804587383,446.794488891,446.804955796,446.791711304,446.807665917,446.79297159,446.799929737,446.797857895]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"2.1.5","warmup_samples":[190.101294799,189.143018262,206.314861204,206.340712676,206.085208746,206.233036343,206.916696047,206.841142933,204.38636464],"samples":[174.6479889,174.839652728,175.241909538,174.758356008,174.708825687,174.958743781,174.608268416,174.880919009,174.740237782,174.643406544,174.858578668,175.200406146,174.722564515,174.668087406,174.730635234,174.693547487,174.654304019,174.669293984,174.632749393,174.988110993,174.694932859]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"2.2.0","warmup_samples":[],"samples":[186.24486578,175.440769602,175.375058383,175.253720886,175.213643164,175.278216948,175.218576472,175.386648055,175.284808778,175.218352212,175.261244119,175.322322766,175.15127385,175.208966732,175.374111684,175.704225661,175.298843384,175.199866412,175.267239993,175.242936275,175.502995114]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"jruby-1.7.18-int","warmup_samples":[343.223,458.055,431.987],"samples":[387.402,363.095,366.105,375.2,366.05,357.228,373.871,358.195,361.316,378.438,367.953,365.587,364.364,358.244,358.845,362.652,362.589,362.186,366.146,361.0,371.461]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"jruby-1.7.18-noindy","warmup_samples":[127.077,205.788,174.702,150.684],"samples":[140.504,137.177,137.595,143.088,138.554,138.833,135.756,141.055,141.363,137.157,140.377,142.382,137.302,138.493,140.027,139.395,140.039,140.195,137.795,137.319,135.693]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"jruby-1.7.18-indy","warmup_samples":[133.19,132.615,114.596],"samples":[104.797,102.972,98.298,99.27,99.032,99.382,98.897,99.518,101.048,101.167,101.198,100.732,101.048,102.717,101.06,99.846,101.388,101.85,100.735,102.562,100.281]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"rbx-2.4.1-int","warmup_samples":[476.803142926,485.128440437],"samples":[415.440185386,415.423967681,415.099608766,415.397098622,415.462046685,415.126421115,414.982061347,415.393558996,415.456833662,415.368468166,415.400337722,415.345510358,415.435150248,415.362444076,415.282960364,415.430046947,415.2856598,415.936526856,415.068629618,415.310172903,415.4861457]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"rbx-2.4.1","warmup_samples":[178.397096591,186.662360421],"samples":[163.470065227,163.31232771,163.482732759,163.301531993,163.46117094,163.312717005,156.556447929,167.4690475,156.546779661,156.550458131,156.631370166,156.440655481,156.416120657,156.700231647,156.510064517,156.71923099,156.610454867,156.641246562,156.550613878,156.646641312,156.542608181]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"topaz-dev","warmup_samples":[46.1070618629,47.3366510868,44.6362338066,41.3538639545,41.5607938766,41.3257110119,42.0097281933,45.8929321766,46.7080590725,41.2628159523,45.2876868248],"samples":[42.3306121826,41.721930027,41.3251228333,41.2784249783,41.2765471935,40.2158060074,40.0408370495,40.0639321804,40.1209688187,40.1966059208,40.0896120071,40.1472840309,40.0669531822,40.1172759533,39.934666872,40.2602119446,40.0626928806,40.3202199936,40.0621790886,40.3394391537,40.0438981056]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"jruby-9000-dev-int","warmup_samples":[631.476,691.375,644.719,689.718,672.837,720.429,741.126,699.262,678.543,665.821,712.925,708.037,665.915,669.858,724.071,736.97,708.67,669.572,636.305,726.678,745.124,690.432,648.84,716.874,708.085,663.287,675.266,709.023,709.197,681.456,655.403,732.791,716.905,672.317,661.55,711.058,693.246,644.06,728.865,719.03,682.116,653.135,637.446,735.025,709.366,672.881,725.229,731.902,686.446,649.29,731.364,719.764,688.66,681.171,717.922,732.155,692.634,685.92,750.301,744.451,689.563,660.37,751.768,708.648,671.383,664.017,723.187,726.973,695.284,707.827,690.003,660.545,645.404,715.401,736.352,671.351,639.733,699.14,684.392,682.026,733.387,725.216,684.041,649.711,707.654,727.652,690.176,692.69,735.193,706.455,680.52,649.907,751.892,712.591,699.965,663.955,640.955,726.833,726.626,667.867,644.695],"samples":[709.123,733.504,669.401,685.592,714.996,715.422,688.358,686.634,728.345,739.213]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"jruby-9000-dev-noindy","warmup_samples":[262.647,296.671,323.594,351.174],"samples":[328.791,316.092,334.128,311.372,333.081,323.397,333.804,342.168,337.876,330.374,330.523,320.786,328.921,327.505,335.381,322.251,332.257,328.238,325.876,328.794,327.057]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"jruby-9000-dev-indy","warmup_samples":[176.434,168.512,185.965,159.239,175.863,159.564,152.647,174.141,166.238,176.915,159.858,174.075,157.26,183.24,233.438,199.702,234.607,201.709,175.867,202.547,180.743,189.32,171.92,204.36,179.742,222.515,184.601,218.337,181.898,186.388,174.915,174.518,158.618,170.6,175.933,200.277,178.811,211.473,188.509,216.096,179.598,220.381,181.957,218.25,176.694,184.943,165.339,156.309,208.278,178.715,207.278,93.604,103.633,119.797,95.004,103.494,115.978,101.121,99.426,101.039,101.093,87.821,98.415,104.567,105.462,115.302,94.404,104.019,117.61,99.284,113.208,102.705,113.071,91.945,99.035,104.118,118.141,98.144,115.92,101.126,113.854,96.603,110.733,94.34,96.471,101.66,103.938,125.568,103.792,107.416,91.839,100.79,107.946,134.351,106.203,110.506,151.768,105.518,99.075,90.758,97.016],"samples":[97.466,90.781,102.771,117.015,104.796,113.248,92.384,101.903,119.965,102.383]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[2228.4800000190735,2310.085000038147,2264.2599999904633,2290.177999973297,2291.675999879837,2319.111999988556,2274.6189999580383,2255.2889997959137,2243.3519999980927,2246.2690000534058,2261.789999961853,2246.6230001449585,2246.9000000953674,2246.6440000534058,2263.539999961853,2263.055999994278,2266.9370000362396,2243.1029999256134,2262.7730000019073,2278.5679998397827,2255.12700009346]}
{"benchmark":"chunky-canvas-resampling-bilinear","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[38.69700002670288,42.07200002670288,39.74900007247925,40.610000133514404,38.289000034332275,36.91699981689453,38.17300009727478,39.638999938964844,36.996999979019165,37.46600008010864,37.680999994277954,35.448999881744385,37.20199990272522,38.75800013542175,39.742000102996826,36.98199987411499,36.712000131607056,38.30200004577637,38.22000002861023,38.074000120162964,37.69199991226196,38.64299988746643,41.62400007247925,42.3199999332428,38.60300016403198,38.3050000667572,41.125,39.450000047683716,38.00699996948242,38.103999853134155,40.7039999961853,42.026999950408936,38.35000014305115,37.98599982261658,41.22000002861023,38.23699998855591,35.723999977111816],"samples":[38.96300005912781,38.13099980354309,40.55299997329712,38.764999866485596,37.996999979019165,37.11300015449524,40.00399994850159,37.85199999809265,38.062000036239624,40.526000022888184,40.062999963760376,37.34100008010864,38.312000036239624,37.375,38.14199995994568,38.17900013923645,38.03499984741211,40.8030002117157,38.110000133514404,38.5220000743866,38.46300005912781]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"1.8.7-p375","warmup_samples":[0.261474,0.229132,0.251981,0.26304,0.239131,0.230776,0.25433,0.267365,0.258278,0.262039,0.228995,0.250797,0.2334,0.228768,0.269252,0.230234,0.261086,0.229233,0.251747,0.262391,0.238861,0.230415,0.253668,0.267717,0.258248,0.259705,0.229997,0.250752,0.234634,0.229571,0.268971,0.230442,0.261778,0.229235,0.251727,0.263069,0.23941,0.230632,0.254168,0.267565,0.25828,0.259434,0.229914,0.250971,0.234418,0.229505,0.268887,0.230687,0.261641,0.229098,0.251986,0.263127,0.239263,0.230652,0.254204,0.268177,0.258335,0.259771,0.229958,0.251157,0.234224,0.230377,0.268995,0.23064,0.261902,0.229243,0.2519,0.263169,0.239149,0.230795,0.254115,0.267568,0.258563,0.259621,0.230111,0.251049,0.23443,0.229668,0.26872,0.23089,0.261588,0.229388,0.251959,0.263115,0.239515,0.230586,0.254138,0.267613,0.258181,0.259594,0.229829,0.250952,0.234337,0.22974,0.269064,0.230553,0.261639,0.229524,0.251875,0.263055,0.239172],"samples":[0.220913,0.24222,0.253491,0.245,0.246721,0.219889,0.238765,0.223942,0.219323,0.254931]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"1.9.3-p551","warmup_samples":[],"samples":[0.211104708,0.223647993,0.211221413,0.223480793,0.210949661,0.223646107,0.211167985,0.223615726,0.21111253,0.223507053,0.211177483,0.223483587,0.211324987,0.223644501,0.211177413,0.223428691,0.211061058,0.223529053,0.211004486,0.223449225,0.210926054]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"2.0.0-p598","warmup_samples":[],"samples":[0.273947127,0.264990122,0.273763794,0.264926147,0.273986447,0.264870972,0.2739282,0.265024275,0.273781324,0.264978808,0.273861362,0.264996058,0.273777971,0.264808814,0.273880708,0.264989493,0.273886085,0.264896674,0.274041412,0.265069601,0.273881476]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"2.1.5","warmup_samples":[],"samples":[0.162317917,0.161567263,0.162299829,0.161334901,0.162283836,0.170901272,0.165065823,0.171326116,0.167413677,0.162596794,0.163132197,0.170271303,0.163269156,0.161803816,0.162458718,0.162623893,0.162046095,0.162244026,0.161268063,0.170647539,0.172645977]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"2.2.0","warmup_samples":[],"samples":[0.161996648,0.160979689,0.161862692,0.162298013,0.162537638,0.161925969,0.162901861,0.161754019,0.161899289,0.161655892,0.160225543,0.161307384,0.160057923,0.160136076,0.159707251,0.15931607,0.158767187,0.159877454,0.159666323,0.158913434,0.159537606]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"jruby-1.7.18-int","warmup_samples":[0.105,0.086,0.085,0.084,0.086,0.106,0.083,0.083,0.083,0.083,0.1,0.087,0.087,0.088,0.085,0.086,0.084,0.085,0.083,0.108,0.088,0.088,0.089,0.087,0.108,0.086,0.086,0.085,0.089,0.101,0.089,0.088,0.09,0.109,0.085,0.088,0.086,0.086,0.099,0.086,0.086,0.086,0.089,0.103,0.089,0.089,0.087,0.11,0.085,0.084,0.084,0.085,0.1,0.086,0.084,0.086,0.086,0.102,0.086,0.086,0.087,0.107,0.084,0.083,0.087,0.086,0.099,0.086,0.086,0.085,0.083,0.109,0.084,0.086,0.086,0.106,0.086,0.086,0.084,0.086,0.101,0.083,0.084,0.083,0.087,0.103,0.085,0.085,0.084,0.086,0.085,0.085,0.086,0.085,0.103,0.086,0.087,0.087,0.086,0.103,0.087],"samples":[0.086,0.086,0.086,0.104,0.086,0.086,0.087,0.109,0.086,0.084]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"jruby-1.7.18-noindy","warmup_samples":[0.099,0.084,0.085,0.085,0.085,0.099,0.086,0.085,0.086,0.085,0.101,0.085,0.086,0.086,0.103,0.086,0.085,0.084,0.083,0.1,0.083,0.088,0.088,0.088,0.099,0.087,0.086,0.086,0.117,0.085,0.082,0.086,0.084,0.102,0.086,0.086,0.085,0.085,0.104,0.085,0.086,0.085,0.085,0.084,0.086,0.086,0.084,0.106,0.083,0.084,0.084,0.085,0.107,0.083,0.084,0.085,0.083,0.099,0.084,0.083,0.086,0.101,0.083,0.085,0.085,0.084,0.108,0.088,0.088,0.089,0.088,0.103,0.087,0.087,0.088,0.103,0.088,0.088,0.088,0.088,0.113,0.084,0.084,0.084,0.085,0.095,0.083,0.085,0.085,0.101,0.085,0.083,0.084,0.083,0.105,0.085,0.083,0.086,0.084,0.099,0.082],"samples":[0.084,0.086,0.106,0.085,0.086,0.088,0.088,0.104,0.085,0.086]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"jruby-1.7.18-indy","warmup_samples":[0.101,0.085,0.086,0.084,0.086,0.098,0.084,0.084,0.085,0.085,0.1,0.086,0.086,0.086,0.103,0.086,0.085,0.086,0.083,0.102,0.086,0.086,0.086,0.086,0.097,0.085,0.083,0.083,0.101,0.085,0.086,0.085,0.086,0.107,0.085,0.086,0.086,0.086,0.1,0.085,0.083,0.086,0.104,0.086,0.085,0.086,0.086,0.101,0.086,0.086,0.086,0.086,0.104,0.087,0.086,0.086,0.085,0.098,0.085,0.085,0.086,0.101,0.086,0.083,0.085,0.086,0.1,0.085,0.083,0.084,0.084,0.102,0.085,0.085,0.086,0.107,0.085,0.084,0.086,0.086,0.11,0.083,0.084,0.086,0.086,0.099,0.086,0.084,0.086,0.103,0.083,0.085,0.085,0.086,0.109,0.085,0.082,0.085,0.086,0.113,0.086],"samples":[0.086,0.086,0.109,0.084,0.084,0.085,0.086,0.103,0.083,0.088]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[0.491126769,0.49758771699999993,0.511959167,0.5132697399999999,0.510402056,0.5114581260000001,0.48178389099999996,0.506525236,0.5129658589999999,0.49644064400000004,0.502674188,0.494250701,0.49400499900000006,0.5103572169999999,0.5072899280000001,0.492961361,0.495560504,0.50040267,0.502291108,0.49017169000000005,0.492224605]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[0.459977138,0.45823948699999995,0.46006101800000004,0.457619227,0.45458902300000004,0.45673301,0.457984217,0.458269379,0.44714212600000003,0.456806205,0.455748598,0.456810115,0.455900014,0.456571049,0.462519919,0.45886770899999996,0.45740013500000004,0.45837106799999994,0.45807654800000003,0.4671730949999999,0.45041607600000005]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"topaz-dev","failed":true}
{"benchmark":"chunky-decode-png-image-pass","implementation":"jruby-9000-dev-int","warmup_samples":[0.087,0.088,0.109,0.084,0.087,0.087,0.087,0.104,0.088,0.087,0.088,0.088,0.099,0.084,0.086,0.093,0.105,0.088,0.086,0.087,0.087,0.103,0.087,0.085,0.087,0.085,0.104,0.087,0.085,0.088,0.105,0.088,0.09,0.091,0.09,0.104,0.086,0.087,0.087,0.088,0.102,0.086,0.088,0.085,0.11,0.085,0.086,0.088,0.085,0.103,0.084,0.087,0.088,0.088,0.1,0.086,0.088,0.088,0.105,0.085,0.086,0.085,0.085,0.103,0.088,0.087,0.088,0.088,0.102,0.087,0.087,0.089,0.087,0.111,0.088,0.085,0.088,0.103,0.086,0.085,0.086,0.086,0.111,0.089,0.088,0.091,0.09,0.104,0.087,0.085,0.089,0.108,0.087,0.088,0.088,0.088,0.105,0.09,0.091,0.09,0.091],"samples":[0.104,0.089,0.09,0.09,0.115,0.09,0.089,0.09,0.091,0.112]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"jruby-9000-dev-noindy","warmup_samples":[0.105,0.087,0.089,0.086,0.089,0.083,0.085,0.085,0.084,0.104,0.086,0.085,0.084,0.085,0.101,0.087,0.09,0.087,0.086,0.102,0.087,0.086,0.087,0.106,0.084,0.086,0.086,0.086,0.102,0.085,0.084,0.087,0.084,0.103,0.086,0.085,0.085,0.104,0.086,0.085,0.086,0.086,0.102,0.084,0.086,0.085,0.086,0.101,0.084,0.084,0.085,0.1,0.085,0.086,0.084,0.084,0.1,0.083,0.085,0.083,0.083,0.108,0.083,0.084,0.084,0.105,0.086,0.086,0.086,0.086,0.104,0.086,0.086,0.087,0.086,0.107,0.084,0.083,0.083,0.108,0.086,0.084,0.087,0.086,0.103,0.086,0.085,0.087,0.086,0.101,0.084,0.084,0.085,0.085,0.086,0.086,0.086,0.087,0.101,0.084,0.084],"samples":[0.085,0.086,0.102,0.086,0.086,0.086,0.086,0.11,0.085,0.086]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"jruby-9000-dev-indy","warmup_samples":[0.087,0.087,0.086,0.087,0.105,0.086,0.086,0.09,0.089,0.087,0.087,0.086,0.087,0.103,0.085,0.086,0.086,0.086,0.101,0.087,0.086,0.087,0.087,0.102,0.085,0.086,0.087,0.101,0.084,0.084,0.084,0.084,0.109,0.084,0.084,0.086,0.083,0.1,0.084,0.086,0.087,0.107,0.085,0.084,0.086,0.087,0.106,0.084,0.084,0.085,0.084,0.1,0.086,0.085,0.085,0.105,0.087,0.087,0.087,0.086,0.102,0.085,0.085,0.085,0.086,0.103,0.087,0.084,0.086,0.108,0.085,0.085,0.087,0.086,0.101,0.087,0.086,0.088,0.089,0.1,0.083,0.084,0.084,0.104,0.087,0.087,0.086,0.087,0.107,0.083,0.085,0.085,0.084,0.101,0.086,0.087,0.086,0.087,0.084,0.085,0.086],"samples":[0.087,0.102,0.085,0.087,0.087,0.087,0.104,0.086,0.087,0.087]}
{"benchmark":"chunky-decode-png-image-pass","implementation":"jruby-9000-dev-truffle-nograal","failed":true}
{"benchmark":"chunky-decode-png-image-pass","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.08899998664855957,0.10000014305114746,0.08899998664855957,0.09000015258789062,0.08899998664855957,0.09000015258789062,0.10700011253356934,0.08899998664855957,0.09000015258789062,0.08899998664855957,0.09500002861022949,0.08899998664855957,0.08899998664855957,0.08899998664855957,0.09300017356872559,0.08899998664855957,0.09000015258789062,0.08899998664855957,0.09000015258789062,0.08999991416931152,0.08899998664855957,0.08999991416931152,0.08899998664855957,0.0989999771118164,0.08899998664855957,0.08899998664855957,0.08899998664855957,0.10000014305114746,0.08899998664855957,0.08899998664855957,0.08900022506713867,0.0989999771118164,0.09000015258789062,0.08899998664855957,0.08899998664855957,0.08999991416931152,0.11800003051757812],"samples":[0.08899998664855957,0.08899998664855957,0.08899998664855957,0.09599995613098145,0.08899998664855957,0.08899998664855957,0.09000015258789062,0.09500002861022949,0.09000015258789062,0.08899998664855957,0.08899998664855957,0.08999991416931152,0.09600019454956055,0.08899998664855957,0.09000015258789062,0.08899998664855957,0.09400010108947754,0.09000015258789062,0.08899998664855957,0.09000015258789062,0.09400010108947754]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"1.8.7-p375","warmup_samples":[],"samples":[137.539934,136.245094,136.109802,135.843203,135.82043,136.37136,135.920136,135.813643,136.115217,135.693139,135.863113,135.928309,143.590286,139.364706,136.224212,135.984248,136.088491,135.91584,135.846746,136.04229,135.862646]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"1.9.3-p551","warmup_samples":[23.491180478,23.470511859,23.522135463,23.319394527,22.459551177,21.969799442,22.679477259,22.946981038,23.149038995,23.334302009,21.94243863,21.410780031,20.836444635,19.999497004,19.628730092,20.302434758,19.861965128,20.193490318,23.282080913,22.987687052,22.767286958,22.659584366,22.414882158,23.107913165,23.221936882,21.729228627,22.851431457,23.127453708,23.211698569,22.968241284,23.285526044,20.02463833,20.489330243,19.939468211,20.30853309,20.087393796,20.488366433,20.082000023,20.20790095,20.15790814,20.267851241,20.103568758,20.205321362,19.916471082,20.173820987,20.214198119,20.054938551,19.90079388,20.409252113,23.051863859,22.923555852,22.763287916,22.949570543,22.959922488,22.872049373,22.960984145,23.230032535,22.94551032,22.556650745,20.02111728,20.017573954,19.721052727,20.014469508,20.249441707,20.160264375,19.95681937,19.792014614,19.743891734,19.694489641,19.739823689,19.704438533,21.792920525,22.719577888,23.307773008,22.703326799,20.163697005],"samples":[22.680539125,22.951782905,22.946644123,23.179380214,22.654027304,23.115691528,22.690712416,22.879593698,22.783973577,21.72274512,22.954563147,23.130966934,22.698917789,22.975040751,22.766120259,22.774078534,23.127218413,22.880117577,22.929221866,22.509118304,22.99813873]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"2.0.0-p598","warmup_samples":[20.096297232,20.621080028,21.416691886,22.779326059,22.728462259,22.917148403,22.498626467,20.865289365,19.127984921,19.011181381,18.797794958,19.113897166,18.990575757,18.951955413,19.015345109,18.934811893,18.917349826,18.841894909,19.432571489,18.804844597,18.712469373,18.785646276,18.863568754,20.328274427,21.625914512,21.389873601,21.343160678,21.527467425,21.533386823,21.487473583,21.424648903,19.53563683,18.712923062,18.670859333,18.607583479,18.874987525,18.697380093,19.019159839,18.76891426,18.970839519,19.086676596,18.854940493,18.854294391,19.012861692],"samples":[20.096710063,21.746000313,21.553296477,21.746846859,21.540591999,21.739690292,21.553993005,21.726865477,21.546988971,21.712854756,21.534161851,21.708838324,21.515111245,21.636069852,21.794125496,21.478879403,21.286387397,21.417783505,21.116279313,20.890582176,20.863652355]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"2.1.5","warmup_samples":[49.544551582,56.674375353,57.351088852,57.225347093,57.153708863,57.400094246,57.370036862,57.336438315,57.275136385,57.333939254,57.210079719,57.32644319,57.318056648,56.651936327,57.282197758,57.329475908,50.93584743,49.444664717,49.32205129,49.260606605,55.187959168,57.099662814,57.265464416,57.181358049,57.101312466,57.352311424,57.293698243,57.042663178,57.27236215,56.331386206,49.529649058,49.387763836,49.376243587,49.356489608,49.547422058,49.579339944,49.328669241,49.313276361,49.512230711,49.491154847,49.446760445],"samples":[52.57678969,57.219693861,57.047337445,57.194758287,57.261089488,57.275076741,57.096440967,57.231490123,57.418472141,57.282530273,57.145705891,57.185486578,57.354953589,57.397424771,57.278006234,57.43034481,57.287514775,57.294104999,57.284090318,57.192106484,57.063378172]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"2.2.0","warmup_samples":[49.155269746],"samples":[43.030875017,42.78053131,42.752155984,42.981749077,43.183007352,43.048669109,42.795314406,42.823732195,42.505286043,42.759624741,42.786109324,43.361740834,43.166438554,42.514969607,42.946011851,43.199505539,43.626296614,42.93394188,42.818281293,42.971617411,42.826356691]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"jruby-1.7.18-int","warmup_samples":[20.995,20.805,22.793,23.168],"samples":[21.746,22.042,21.939,21.639,22.159,22.023,21.447,21.869,22.045,20.381,20.789,20.276,20.415,20.375,20.182,20.739,20.347,20.846,20.419,20.495,20.538]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"jruby-1.7.18-noindy","warmup_samples":[38.436],"samples":[27.798,27.303,26.826,27.491,26.858,27.562,27.4,26.254,26.777,27.152,26.748,26.24,27.902,26.646,28.084,27.671,26.306,26.176,26.587,27.128,26.488]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[20.828,20.744,20.518,20.748,20.346,20.652,20.335,20.573,20.985,20.134,20.63,20.294,20.327,20.822,21.335,20.454,21.144,20.45,20.171,20.264,20.349]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"rbx-2.4.1-int","warmup_samples":[22.093757873,22.098094737,22.082893363,22.028462558,22.050595261,22.072570752,22.061263238,22.031747543,22.058950863,22.085008786,22.11508335],"samples":[24.33174505,24.567276259,24.5879131,24.522712142,24.553224402,24.581221328,24.561920758,24.533277312,24.557905165,24.591199762,24.536985116,24.545598362,24.567044036,24.590081323,24.523204592,24.550595157,24.577242679,24.564406061,24.53154441,24.55915218,24.587441183]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[22.263914916,23.108261952,22.839642388,23.511566241,23.510807556,23.508540996,23.511391708,23.508637168,23.511137276,23.510646501,23.512245238,23.509612361,23.511046622,23.510014508,23.512905029,23.509689815,23.510689593,23.508887897,23.511083917,23.510556965,23.510700139]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"topaz-dev","failed":true}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[19.474,19.788,20.06,18.886,18.468,19.057,18.573,18.78,19.028,18.938,18.755,19.077,18.763,18.837,18.979,18.538,18.923,19.185,19.141,18.879,18.877]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[20.029,19.708,18.998,19.091,19.431,19.019,19.199,19.139,18.957,19.215,18.833,19.162,19.159,18.773,19.044,18.683,19.522,19.535,19.099,19.235,18.95]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[18.862,19.272,19.493,19.078,19.869,18.962,19.188,18.855,19.82,19.117,18.588,19.047,18.723,18.738,18.992,18.999,18.471,19.286,18.867,19.117,19.393]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[39.776000022888184,36.75099992752075,36.94700002670288,36.66600012779236,36.740999937057495,36.70299983024597,36.69599986076355,37.062999963760376,36.955000162124634,36.753000020980835,36.76699995994568,36.3510000705719,36.51200008392334,37.03600001335144,36.58800005912781,36.50399994850159,36.74199986457825,36.79299998283386,36.9449999332428,36.831000089645386,37.12100005149841]}
{"benchmark":"chunky-encode-png-image-pass-to-stream","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[],"samples":[37.4779999256134,36.480000019073486,35.11699986457825,34.79099988937378,35.26300001144409,35.47200012207031,35.24000000953674,35.15300011634827,35.16799998283386,34.980000019073486,35.64299988746643,35.29900002479553,36.174999952316284,35.71499991416931,35.42899990081787,35.168999910354614,35.242000102996826,35.54100012779236,35.40499997138977,35.793999910354614,35.26699995994568]}
{"benchmark":"chunky-color-compose-quick","implementation":"1.8.7-p375","warmup_samples":[],"samples":[77.461872,77.317786,77.32721,77.353045,77.087671,77.392099,77.354825,77.558161,77.553845,77.595733,77.613769,77.530818,77.788592,77.858688,77.121611,77.786864,77.599321,77.640308,77.774929,77.733504,77.619678]}
{"benchmark":"chunky-color-compose-quick","implementation":"1.9.3-p551","warmup_samples":[],"samples":[26.332447723,26.283322622,26.3440221,26.321176527,26.309819148,26.357654281,26.359181151,26.347802609,26.406717712,26.454785068,26.493972244,26.400323673,26.371278011,26.423081805,26.338685876,26.406616373,26.434563223,26.407824487,26.324680744,26.362910675,26.340681382]}
{"benchmark":"chunky-color-compose-quick","implementation":"2.0.0-p598","warmup_samples":[],"samples":[20.576856736,20.56434467,20.554543703,20.577580502,20.539666882,20.524052535,20.553232782,20.558881126,20.568916481,20.573640405,20.563290766,20.507871498,20.560622759,20.59218592,20.555842472,20.571512412,20.550793296,20.532401432,20.567694678,20.559093164,20.567946595]}
{"benchmark":"chunky-color-compose-quick","implementation":"2.1.5","warmup_samples":[],"samples":[20.629784068,20.650778916,20.651288896,20.65800721,20.658274632,20.641482483,20.647181182,20.666937255,20.649071925,20.634644252,20.664776925,20.639479993,20.632072767,20.634643973,20.64803576,20.653713926,20.644421054,20.621169494,20.640330032,20.661159077,20.619474865]}
{"benchmark":"chunky-color-compose-quick","implementation":"2.2.0","warmup_samples":[],"samples":[20.422221429,20.403394594,20.410213898,20.402602035,20.405101026,20.416707041,20.414354717,20.427129456,20.408073961,20.425752605,20.434655204,20.413704774,20.399097679,20.408721948,20.405972087,20.350834558,20.333233647,20.325338509,20.33063625,20.333826879,20.34333982]}
